id,predominant_stress,miner,rust,phoma,cercospora,severity,path
1,0,0,0,0,0,0,data/BRACOL/images/1.jpg
2,0,0,0,0,0,0,data/BRACOL/images/2.jpg
3,0,0,0,0,0,0,data/BRACOL/images/3.jpg
4,0,0,0,0,0,0,data/BRACOL/images/4.jpg
5,0,0,0,0,0,0,data/BRACOL/images/5.jpg
6,0,0,0,0,0,0,data/BRACOL/images/6.jpg
10,0,0,0,0,0,0,data/BRACOL/images/10.jpg
11,0,0,0,0,0,0,data/BRACOL/images/11.jpg
12,0,0,0,0,0,0,data/BRACOL/images/12.jpg
13,0,0,0,0,0,0,data/BRACOL/images/13.jpg
14,0,0,0,0,0,0,data/BRACOL/images/14.jpg
15,0,0,0,0,0,0,data/BRACOL/images/15.jpg
16,0,0,0,0,0,0,data/BRACOL/images/16.jpg
17,0,0,0,0,0,0,data/BRACOL/images/17.jpg
18,0,0,0,0,0,0,data/BRACOL/images/18.jpg
19,0,0,0,0,0,0,data/BRACOL/images/19.jpg
20,3,0,0,1,0,2,data/BRACOL/images/20.jpg
21,1,1,0,0,0,3,data/BRACOL/images/21.jpg
22,1,1,0,0,0,1,data/BRACOL/images/22.jpg
23,1,1,0,0,0,1,data/BRACOL/images/23.jpg
24,1,1,0,0,0,1,data/BRACOL/images/24.jpg
25,1,1,0,0,0,1,data/BRACOL/images/25.jpg
26,1,1,0,0,0,2,data/BRACOL/images/26.jpg
27,1,1,0,0,0,1,data/BRACOL/images/27.jpg
28,1,1,0,0,0,2,data/BRACOL/images/28.jpg
29,1,1,1,0,0,1,data/BRACOL/images/29.jpg
30,1,1,0,0,0,1,data/BRACOL/images/30.jpg
31,1,1,0,0,0,3,data/BRACOL/images/31.jpg
32,1,1,0,0,0,1,data/BRACOL/images/32.jpg
33,1,1,0,0,0,1,data/BRACOL/images/33.jpg
34,1,1,0,0,0,1,data/BRACOL/images/34.jpg
35,1,1,1,0,0,2,data/BRACOL/images/35.jpg
36,1,1,0,0,0,1,data/BRACOL/images/36.jpg
37,1,1,1,0,0,2,data/BRACOL/images/37.jpg
38,1,1,0,0,0,1,data/BRACOL/images/38.jpg
39,1,1,0,0,0,1,data/BRACOL/images/39.jpg
40,1,1,1,0,0,2,data/BRACOL/images/40.jpg
41,1,1,0,0,0,1,data/BRACOL/images/41.jpg
42,1,1,0,0,0,2,data/BRACOL/images/42.jpg
43,1,1,0,0,0,1,data/BRACOL/images/43.jpg
44,1,1,0,0,0,1,data/BRACOL/images/44.jpg
45,1,1,1,0,0,1,data/BRACOL/images/45.jpg
46,1,1,0,0,0,1,data/BRACOL/images/46.jpg
47,1,1,0,0,0,2,data/BRACOL/images/47.jpg
48,1,1,0,0,0,2,data/BRACOL/images/48.jpg
49,1,1,0,0,0,2,data/BRACOL/images/49.jpg
50,1,1,0,0,0,1,data/BRACOL/images/50.jpg
51,1,1,0,0,0,1,data/BRACOL/images/51.jpg
52,1,1,0,0,0,1,data/BRACOL/images/52.jpg
53,1,1,0,0,0,2,data/BRACOL/images/53.jpg
54,1,1,0,0,1,2,data/BRACOL/images/54.jpg
55,4,1,0,0,1,2,data/BRACOL/images/55.jpg
56,1,1,0,0,0,3,data/BRACOL/images/56.jpg
57,1,1,0,0,0,1,data/BRACOL/images/57.jpg
58,1,1,0,0,1,1,data/BRACOL/images/58.jpg
59,1,1,0,0,0,1,data/BRACOL/images/59.jpg
60,1,1,0,0,0,2,data/BRACOL/images/60.jpg
61,1,1,0,0,1,3,data/BRACOL/images/61.jpg
62,4,0,0,0,1,1,data/BRACOL/images/62.jpg
